C:\Users\eduar\Escritorio\cursopython\cat.jpg
C:\Users\eduar\Escritorio\cursopython\hybrid-images-master\data\cat.bmp
C:\Users\eduar\Escritorio\Directorio\cat.jpg
C:\Users\eduar\Escritorio\Directorio\hola mundo\A cat.txt
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm5\internal\operators\concat.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm5\internal\operators\concat.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm5\internal\operators\concatAll.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm5\internal\operators\concatAll.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm5\internal\operators\concatMap.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm5\internal\operators\concatMap.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm5\internal\operators\concatMapTo.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm5\internal\operators\concatMapTo.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\src\add\observable\concat.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\src\add\operator\catch.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\src\add\operator\concat.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\src\add\operator\concatAll.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\src\add\operator\concatMap.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\src\add\operator\concatMapTo.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\src\internal\observable\concat.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\src\internal\operators\catchError.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\src\internal\operators\concat.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\src\internal\operators\concatAll.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\src\internal\operators\concatMap.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\src\internal\operators\concatMapTo.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\util-deprecate
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\webpack-dev-server\node_modules\sockjs-client\lib\location.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\@babel\plugin-proposal-optional-catch-binding
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\@babel\plugin-syntax-optional-catch-binding
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\@babel\plugin-transform-duplicate-keys
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\@babel\traverse\lib\path\modification.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\@babel\types\lib\modifications
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\@babel\types\lib\modifications\flow\removeTypeDuplicates.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\@jest\core\build\lib\handle_deprecation_warnings.d.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\@jest\core\build\lib\handle_deprecation_warnings.d.ts.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\@jest\core\build\lib\handle_deprecation_warnings.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\axobject-query\lib\etc\objects\ApplicationRole.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\axobject-query\lib\etc\objects\BusyIndicatorRole.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\axobject-query\lib\etc\objects\ProgressIndicatorRole.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\babel-runtime\node_modules\core-js\fn\array\concat.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\babel-runtime\node_modules\core-js\fn\symbol\is-concat-spreadable.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\babel-runtime\node_modules\core-js\library\fn\array\concat.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\babel-runtime\node_modules\core-js\library\fn\symbol\is-concat-spreadable.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\clean-css\lib\optimizer\level-2\remove-duplicate-font-at-rules.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\clean-css\lib\optimizer\level-2\remove-duplicate-media-queries.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\clean-css\lib\optimizer\level-2\remove-duplicates.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\clean-css\lib\optimizer\level-2\tidy-rule-duplicates.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\concat-map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\concat-stream
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\core-js\es\array\virtual\concat.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\core-js\features\array\virtual\concat.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\core-js\stable\array\virtual\concat.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\es5-ext\array\#\concat
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\es5-ext\test\array\#\concat
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\eslint-module-utils\node_modules\locate-path
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\eslint-module-utils\node_modules\p-locate
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\eslint-plugin-import\node_modules\locate-path
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\eslint-plugin-import\node_modules\p-locate
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\eslint\lib\rules\utils\unicode\is-regional-indicator-symbol.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\jest-environment-jsdom-fourteen\node_modules\jsdom\lib\jsdom\living\generated\Location.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\jest-environment-jsdom-fourteen\node_modules\jsdom\lib\jsdom\living\window\Location-impl.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\jest-environment-jsdom-fourteen\node_modules\parse5\lib\extensions\location-info
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\jsdom\lib\jsdom\living\generated\Location.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\jsdom\lib\jsdom\living\window\Location-impl.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\locate-path
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\optimize-css-assets-webpack-plugin\test\cases\duplicate-css-exists-without-plugin
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\optimize-css-assets-webpack-plugin\test\cases\removes-duplicate-css
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\p-locate
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\parse5\lib\extensions\location_info
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\pkg-up\node_modules\locate-path
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\pkg-up\node_modules\p-locate
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\postcss-discard-duplicates
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm2015\internal\observable\concat.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm2015\internal\observable\concat.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm2015\internal\operators\catchError.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm2015\internal\operators\catchError.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm2015\internal\operators\concat.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm2015\internal\operators\concat.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm2015\internal\operators\concatAll.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm2015\internal\operators\concatAll.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm2015\internal\operators\concatMap.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm2015\internal\operators\concatMap.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm2015\internal\operators\concatMapTo.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm2015\internal\operators\concatMapTo.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm5\internal\observable\concat.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm5\internal\observable\concat.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm5\internal\operators\catchError.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm5\internal\operators\catchError.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm5\internal\operators\concat.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm5\internal\operators\concat.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm5\internal\operators\concatAll.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm5\internal\operators\concatAll.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm5\internal\operators\concatMap.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm5\internal\operators\concatMap.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm5\internal\operators\concatMapTo.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\_esm5\internal\operators\concatMapTo.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\src\add\observable\concat.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\src\add\operator\catch.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\src\add\operator\concat.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\src\add\operator\concatAll.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\src\add\operator\concatMap.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\src\add\operator\concatMapTo.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\src\internal\observable\concat.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\src\internal\operators\catchError.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\src\internal\operators\concat.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\src\internal\operators\concatAll.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\src\internal\operators\concatMap.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\rxjs\src\internal\operators\concatMapTo.ts
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\util-deprecate
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\webpack-dev-server\lib\utils\createCertificate.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\webpack-dev-server\node_modules\sockjs-client\lib\location.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\webpack\lib\logging\truncateArgs.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\webpack\lib\optimize\ConcatenatedModule.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\webpack\lib\optimize\MergeDuplicateChunksPlugin.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\webpack\lib\optimize\ModuleConcatenationPlugin.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\workbox-build\build\lib\check-for-deprecated-options.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\workbox-build\src\lib\check-for-deprecated-options.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\xregexp\lib\addons\unicode-categories.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\Proyecto2IA\node_modules\xregexp\src\addons\unicode-categories.js
